trans_num,trans_date,category,amt
344,2013-06-21,misc_pos,184.77
345,2013-06-22,shopping_pos,7.83
346,2013-06-22,travel,1.16
347,2013-06-23,food_dining,19.13
340,2013-06-21,gas_transport,58.26
341,2013-06-21,shopping_net,3.76
342,2013-06-21,shopping_pos,2.43
343,2013-06-21,shopping_net,5.58
348,2013-06-23,entertainment,24.07
349,2013-06-24,shopping_net,104.89
1653,2014-12-27,shopping_pos,27.11
2318,2015-10-14,health_fitness,9.47
2319,2015-10-15,personal_care,8.31
2316,2015-10-12,home,129.59
2317,2015-10-12,grocery_pos,76.28
2314,2015-10-11,kids_pets,6.9
2315,2015-10-11,pharmacy,9.73
2312,2015-10-10,pharmacy,59.49
2313,2015-10-11,food_dining,18.16
2310,2015-10-10,grocery_net,31.96
2311,2015-10-10,utilities,64.25
298,2013-06-08,gas_transport,57.68
299,2013-06-08,health_fitness,49.1
296,2013-06-07,health_fitness,13.51
297,2013-06-08,pharmacy,60.1
294,2013-06-07,home,133.21
295,2013-06-07,entertainment,13.8
292,2013-06-07,shopping_net,21.27
293,2013-06-07,grocery_net,43.52
290,2013-06-06,shopping_net,2.95
291,2013-06-07,gas_transport,52.01
2147,2015-08-07,travel,70.72
270,2013-05-30,kids_pets,46.56
271,2013-05-31,grocery_pos,53.5
272,2013-06-01,shopping_pos,31.39
273,2013-06-01,shopping_pos,18.5
274,2013-06-01,misc_net,67.17
275,2013-06-01,misc_net,187.49
276,2013-06-01,food_dining,43.26
277,2013-06-02,entertainment,1.71
278,2013-06-02,shopping_pos,208.96
279,2013-06-02,travel,0.49
1780,2015-03-07,grocery_pos,82.6
2146,2015-08-07,utilities,58.03
2268,2015-09-24,shopping_pos,1.31
2269,2015-09-24,grocery_net,35.16
2262,2015-09-20,gas_transport,54.82
2263,2015-09-21,shopping_net,0.69
2260,2015-09-19,misc_pos,0.86
2261,2015-09-20,home,16.59
2266,2015-09-22,travel,62.26
2267,2015-09-23,gas_transport,36.06
2264,2015-09-21,food_dining,175.51
2265,2015-09-22,food_dining,66.39
2442,2015-12-05,shopping_pos,3.86
2443,2015-12-05,gas_transport,79.08
2440,2015-12-04,gas_transport,62.61
2441,2015-12-04,shopping_net,0.35
1781,2015-03-08,gas_transport,70.36
2447,2015-12-06,shopping_net,20.92
2444,2015-12-05,health_fitness,3.91
2445,2015-12-05,misc_net,270.17
2448,2015-12-07,grocery_net,45.11
2449,2015-12-08,health_fitness,137.85
2189,2015-08-22,gas_transport,68.34
108,2013-03-10,gas_transport,69.63
109,2013-03-12,food_dining,0.28
102,2013-03-09,personal_care,13.38
103,2013-03-09,shopping_net,6.57
100,2013-03-09,personal_care,15.57
101,2013-03-09,pharmacy,47.32
106,2013-03-10,pharmacy,68.49
107,2013-03-10,food_dining,0.23
104,2013-03-10,food_dining,31.98
105,2013-03-10,personal_care,12.93
2046,2015-06-30,entertainment,36.23
2047,2015-06-30,utilities,127.53
2044,2015-06-29,entertainment,9.08
2045,2015-06-30,utilities,105.36
2042,2015-06-28,travel,1.04
2043,2015-06-28,kids_pets,0.44
2040,2015-06-28,shopping_net,1.86
2041,2015-06-28,food_dining,53.94
2048,2015-07-01,home,88.1
2049,2015-07-01,food_dining,2.01
1372,2014-08-31,home,5.69
2038,2015-06-27,entertainment,7.44
1001,2014-03-29,utilities,80.52
1210,2014-06-28,shopping_pos,6.97
1375,2014-09-01,kids_pets,113.56
1655,2014-12-27,home,17.23
1374,2014-08-31,misc_net,272.0
99,2013-03-09,gas_transport,71.25
